ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
188830522,ᴸʳTylnmrl,22480750,1670861,37663,32839,20609,4164,155652,2495,215759,158147,0,2360326710,16585000,4680,[LG21]Lords of Gondor
188842111,JJ00,22357023,12793967,550395,13757,120082,40863,1085520,76620,1336842,1162140,0,2619609251,3999999,3689,[LV21]Lords of Valinor
187503097,Romulus1991,22363583,40204309,393781,245756,84426,288474,3410097,236572,4265325,3646669,0,3987816800,82802460,18373,[LV21]Lords of Valinor
188234979,iGRECfarm,22319661,15844038,286311,273003,46153,43158,1490992,30729,1884035,1521721,0,2703807026,315563112,10672,-
189057248,Cekko23,22266774,31548072,702037,195672,272850,402577,2585855,174719,3631673,2760574,0,3740449384,76002446,11543,[LV21]Lords of Valinor
188639928,The亗SCARFACE,22181323,2476955,64606,145589,285116,162864,116131,3242,712942,119373,0,3267411795,44040000,4361,[LG21]Lords of Gondor
188878743,Jetare,22162289,15256626,984262,914090,1762279,1205895,614779,28894,4525937,643673,0,3325383252,91210728,3150,[LV21]Lords of Valinor
188664465,ᴸᵛEren 勇,22074129,49965974,1623051,606890,681174,827892,4278040,119514,6513510,4397554,0,1902975921,650343921,22154,-
186016235,卂丂卂千,22012716,6337713,198555,179575,152860,49387,459527,60163,901512,519690,0,2018451024,12932669,3949,[LV21]Lords of Valinor
185905587,Ze Boshman,21929998,4802837,1158706,309125,97861,13805,369719,39644,830154,409363,0,2770839083,41584565,2619,-
188870613,xXVincinetteXx,21868756,8307709,1851059,867867,503902,29008,656394,22318,2079489,678712,0,4699104174,5876311,23600,-
184817793,meto 313,21709929,2940073,2001835,184629,125724,112750,75554,72258,570915,147812,0,3038087442,1827622,1812,[LR21]Lords of Rohan
188846843,BoboFranek,21704370,1436892,86860,96434,230127,133623,42286,0,502470,42286,0,1842439115,45731253,5585,[LG21]Lords of Gondor
188838640,Presidente CIAO,21702777,3248958,61803,13150,115426,83389,268192,0,480157,268192,0,1677045180,23800000,4598,[LG21]Lords of Gondor
188255601,Ant Man21,21587050,21740037,261646,303216,192688,238972,1939567,47123,2721566,1986690,0,3143089623,0,3958,[LG21]Lords of Gondor
188819819,fox77778,21448925,3782562,738594,75581,204618,428450,164441,0,873090,164441,0,3392715474,1037349,4776,[LG21]Lords of Gondor
188337674,ᴵᴸAxan,21421602,13852737,908861,382486,81728,81286,1314956,6904,1867360,1321860,0,2648080943,376836150,9619,[OP1]OP CLAN
186018265,yıldırımsefa,21276860,12642300,258459,159713,850626,471324,812371,45005,2339039,857376,0,3152665981,50620184,8907,[LV21]Lords of Valinor
188856715,ᴸᴳJackie,21250850,16273262,288624,86631,34385,42579,1427353,87166,1678114,1514519,0,1290194986,20000000,4235,[LV21]Lords of Valinor
189036655,Vitia back 1990,21211001,9551108,2056000,172660,105414,21917,821704,50052,1171747,871756,0,2757159508,9800000,8611,[LR21]Lords of Rohan
188889549,СЦEПИОН,21068401,2997871,1241527,21675,25683,72660,248333,8410,376761,256743,0,1929432752,102567597,3696,[LR21]Lords of Rohan
188884453,dm152,20934065,261473,0,20838,55033,4660,12860,0,93391,12860,0,2801192115,0,4400,[LG21]Lords of Gondor
188876948,Ruberoid,20822879,1308095,30041,24678,63862,55794,95226,0,239560,95226,0,1492296960,3846529,4626,[21If]Immortal Falcons
187197359,Demir Bilek,20778429,9273471,779097,120768,235808,174193,781889,13102,1325760,794991,0,2336763381,30192868,11275,[LG21]Lords of Gondor
189075824,NooByZ,20765710,8523920,1530004,77034,121760,128921,748617,13157,1089489,761774,0,3365718003,99259891,19016,-
188443825,йкйцк,20721165,48743894,1313992,1943111,2457331,1223280,2839555,507597,8970874,3347152,0,2532968576,1971457076,21172,-
188790227,СУЛИМАH,20689024,2937806,1265520,69552,52214,89972,230812,7573,450123,238385,0,1855508039,102878721,3417,[LR21]Lords of Rohan
188853064,TerrorBlade98,20613502,4698786,941546,120572,115534,39441,414286,7149,696982,421435,0,3420114243,0,1389,[LG21]Lords of Gondor
188836639,Ndiaye,20502985,5853377,660696,352077,491543,747064,181162,0,1771846,181162,0,3056632661,383503,1642,[LLA]Lost legion academia
145631489,BABA SON,20470310,8135752,291044,136434,494296,267396,384655,110187,1392968,494842,0,2344705330,4400000,5354,[LV21]Lords of Valinor
184819319,joe200,20426646,2022401,1197317,130789,249677,21520,45323,47879,495188,93202,0,1631673131,91263980,5852,[LG21]Lords of Gondor
183360513,ᵀᴸмønoメ,20415868,26110591,478300,186118,247673,221163,2277659,95839,3028452,2373498,0,2125813241,85509847,6981,[LG21]Lords of Gondor
188847403,Vali188847403,20404068,1805843,502942,88125,113717,240436,59904,0,502182,59904,0,1175700329,0,641,[_NDM]New Jersey Nol
188884272,ZHIANZD,20398835,1216090,246973,127800,150740,29760,77001,0,385301,77001,0,2488342395,0,2033,[LR21]Lords of Rohan
188903920,JoshuaSeil,20135382,9071566,910127,69104,316071,209606,637078,60820,1292679,697898,0,2975882651,301497,4329,[LV21]Lords of Valinor
188325495,쵸 See La Meet 쵸,20218723,26136473,714725,1038428,1614240,1553702,1521512,63519,5791401,1585031,0,3512199870,0,7931,-
188857113,GritNGravy,20218378,1953070,46395,39362,14347,20181,183578,0,257468,183578,0,2981158195,3200971,3748,[LG21]Lords of Gondor
191530671,ᶦᶠtMadsonn,20214541,1846035,34099,69047,86817,200703,85578,0,442145,85578,0,2700675327,910375198,4644,[LR21]Lords of Rohan
188814205,SUBUTAİ 38,20038418,1466044,274608,292102,181430,22696,95398,0,591626,95398,0,2061297132,3080000,2336,[LG21]Lords of Gondor
188898779,kral jon snow,20021340,113087,6227,15339,20427,859,6573,0,43198,6573,0,2758203077,8327554,2901,[21If]Immortal Falcons
188644411,IQ777,19951696,10297771,72917,271035,682547,244380,661655,64220,1923837,725875,0,1174120561,127703632,20889,-
186613612,Inigo Montoya1,19903348,4819124,1455414,349831,116242,28761,406977,16593,918404,423570,0,2736287417,103076547,8770,[LV21]Lords of Valinor
188261313,freezebee 21,19637312,2063501,394759,244875,375237,108803,81854,515,811284,82369,0,1790514978,5187959,14765,[LV21]Lords of Valinor
188232993,AKON311,19570367,17474104,658995,571073,531874,842388,1182997,54831,3183163,1237828,0,1770213436,850687088,12260,[LG21]Lords of Gondor
188806434,ᴸᴳ Bimz,19557599,6152359,844385,40869,30149,21752,477546,61071,631387,538617,0,3084600829,29458520,10059,[LV21]Lords of Valinor
188430882,JapayuKingBILAT,19226631,21349458,653519,266172,725874,399779,1727746,48395,3167966,1776141,0,2939995562,154262581,16345,[LV21]Lords of Valinor
188776545,ᴳᵒᵈ Ingle,19359558,1048600,93501,85140,135892,24107,66336,0,311475,66336,0,1724835691,3404666,5157,[LR21]Lords of Rohan
140534782,ᴵᴾCoCaSNX,19345651,21797010,531203,1203243,267031,348395,1715668,123602,3657939,1839270,0,3530980381,2108538017,6924,[RC21]ROYAL CROWN
188838663,ERON,19296885,8735808,732610,236513,802016,123451,647213,5927,1815120,653140,0,2032663099,20081022,12101,[LG21]Lords of Gondor
184859052,ᴸᵛamadxd1,19280187,11242441,1696065,175899,454668,303269,793425,57530,1784791,850955,0,2288006529,315992716,7341,[LV21]Lords of Valinor
164927516,Iᴠᴀɴツ07,19236722,10720999,801063,584997,950594,899393,462478,24023,2921485,486501,0,1164984781,29829009,6769,[LV21]Lords of Valinor
188360951,SATORUGOJO1,19232056,9648765,472927,508838,996498,575503,454115,35542,2570496,489657,0,1617479709,317828071,6866,[LV21]Lords of Valinor
186011194,RTHAlek607,19161674,35768985,529513,503086,617804,436955,3146088,61203,4765136,3207291,0,3174397393,271316554,20316,[OP1]OP CLAN
188818238,PoTaPyh,19156359,17945708,847850,488230,854873,981299,1155520,32896,3512818,1188416,0,3095818334,301072527,13054,[LV21]Lords of Valinor
188827507,Dug1man,19140717,106428,5346,18103,18794,0,6522,0,43419,6522,0,2622082752,0,2506,[LG21]Lords of Gondor
188367613,ᶦᶠKinkyTail,19123039,41260105,788664,1635976,866824,830778,3314523,136546,6784647,3451069,0,1031317464,58186939,13995,[LV21]Lords of Valinor
150165925,ᴸᴳken arok,19044716,30784203,739254,4518139,278206,119051,2610476,137160,7663032,2747636,0,2517091991,54909895,12684,[LV21]Lords of Valinor
188806199,Op khan,19028626,4774879,1311876,240925,827408,507637,83281,10426,1669677,93707,0,3044012072,4253716,3321,[LR21]Lords of Rohan
188844580,RedHoodJT,18937642,3724748,210774,117223,615129,546669,28437,0,1307458,28437,0,1760457210,0,1514,[LR21]Lords of Rohan
188869412,dân chơi đá,18877333,8228309,246570,288205,739830,1185717,194814,0,2408566,194814,0,2106256471,1154652,1641,-
188539042,Chieu F2p,19046881,42328381,754381,957438,1756061,780973,2951548,299270,6745290,3250818,0,2166843548,185342934,12059,[LV21]Lords of Valinor
188836606,Black AngEL,18427835,8655975,1937740,908418,995278,553139,422312,2403,2881550,424715,0,2141610562,18536152,1822,[LG21]Lords of Gondor
188490339,Eudaimonia,18378520,12634887,395629,105267,52348,51762,1121189,54510,1385076,1175699,0,3419713724,30962500,6473,[LV21]Lords of Valinor
188823442,VIP shooter,18265232,3305125,846887,132688,41914,75500,277768,5754,533624,283522,0,1690795667,41800001,5329,[LG21]Lords of Gondor
188336750,SKY EAGLE,18136313,7121747,985124,330019,49903,45477,677403,0,1102802,677403,0,1931799839,213802552,9588,-
189014302,magister,18060393,11593788,947900,205152,1188782,528161,695989,5133,2623217,701122,0,1327725746,15363819,7384,[LG21]Lords of Gondor
188787622,MalandrageX,18027503,20690,0,2434,1687,245,1585,0,5951,1585,0,2558627405,0,3297,[LG21]Lords of Gondor
188884243,HiagoLira,17984582,1402109,1,5567,1871,82946,106547,0,196931,106547,0,1677649111,0,2379,[21If]Immortal Falcons
188865329,Việt hoang 07,17892195,607097,64769,419495,234049,900,5150,0,659594,5150,0,2214217502,1833721,888,[21M]Immortal Myrmidons
196566747,Codrin4Valhalla,17715196,8049734,238960,278433,157181,127114,643091,37016,1242835,680107,0,659889753,105200399,6712,[LV21]Lords of Valinor
188487100,Kir8,17696099,744292,46498,47082,45400,57564,41382,0,191428,41382,0,612457103,0,4414,[LG21]Lords of Gondor
189231766,darkkiller666,17669854,3746982,286312,236683,195194,50737,294065,8283,784962,302348,0,2533244060,20289481,14046,[LG21]Lords of Gondor
190852683,BossAlien FARM,17618699,6771910,168409,19244,81805,135783,606132,0,842964,606132,0,4361562822,1694123182,2709,[LR21]Lords of Rohan
189068044,Hsotits7,17558235,13123610,995230,966771,1440390,1040579,499742,44487,3991969,544229,0,2236845819,16241240,3524,[LG21]Lords of Gondor
188904786,Shadow vahalla,17538685,951871,236630,6845,11062,4462,91053,0,113422,91053,0,2914372214,0,3041,[LG21]Lords of Gondor
187016834,卂几Ҝ卂1,17485369,5969476,107689,89142,174787,122716,511121,0,897766,511121,0,2808116054,1649060086,4842,-
188879533,Qertt7,17339634,188791,322,8039,23990,816,10230,1682,44757,11912,0,4228711100,38000000,2209,[LG21]Lords of Gondor
188368666,Derik 災,17193465,17311218,78795,189202,156137,96806,1633226,12081,2087452,1645307,0,1504456225,57910439,4670,-
188585266,メDragønメ,17046256,6200803,260935,13008,75292,24207,548489,23295,684291,571784,0,1565973095,73489482,19339,-
188503741,SİYAH KAZ,16994656,2745204,35926,148261,185391,246920,121345,7182,709099,128527,0,1557000457,38351774,6878,-
188432088,BandAid,16954406,7448556,374529,37544,89296,147014,558682,54379,886915,613061,0,3104827005,308659606,8639,[LV21]Lords of Valinor
189181702,222mb222,16873940,2096107,769471,199359,63662,40288,176776,0,480085,176776,0,3192091620,225401626,1763,[LR21]Lords of Rohan
188928573,Thànhteo,16834657,1269484,231737,5214,47138,152454,56435,0,261241,56435,0,1518718910,0,3090,[21M]Immortal Myrmidons
188833114,Quent2,16879505,28722158,469626,334512,76938,382240,2387396,154923,3336009,2542319,0,1511519319,21298007,11016,[LV21]Lords of Valinor
188824641,Sabesaur312,16783039,178017,72,61605,21023,10955,7983,0,101566,7983,0,717328751,0,1962,[LR21]Lords of Rohan
188845980,Azadi,16707316,2414584,591878,280392,474111,105066,99002,0,958571,99002,0,1863882325,3366983,1072,[I-am]RoyalLoyalMembers
188861925,blackbandito,16677007,3299236,432177,181283,407143,143151,130863,28373,890813,159236,0,1587463977,24105565,2010,[LG21]Lords of Gondor
190329472,F1Quang,16618283,14222941,1403680,76015,288128,303523,1225945,7897,1901508,1233842,0,4077349975,2942670794,8525,[LV21]Lords of Valinor
188894198,Tomioka senpai,16575542,379272,52185,4153,47557,61967,3546,0,117223,3546,0,2640605647,0,1821,[21If]Immortal Falcons
188876717,DEWO YEAGER,16510107,5955979,1113111,572647,822160,386945,262799,1068,2045619,263867,0,2567461218,0,1812,[21if]farm 21If
188513738,MooSáke,16390279,198927,96089,15385,14235,12870,11590,0,54080,11590,0,1825967691,0,1221,[RC21]ROYAL CROWN
188852196,DarkExecutioner,16177458,1452447,100617,60616,84044,164244,61526,0,370430,61526,0,1216662089,28060602,1834,[TFS:]The Forsaken Souls
188857667,Apoathou,16105247,1322660,1124764,128214,19733,13903,120194,0,282044,120194,0,230139173,156690,1097,[LG21]Lords of Gondor
187880560,wcwc,16017764,230115722,1527635,19485000,18674475,23053443,9591814,36893,70841625,9628707,0,3214040764,596448438,13547,[21if]farm 21If
188436016,KiLLedYouhaha,15922525,12992507,351221,195475,235040,222858,1071692,43749,1768814,1115441,0,2688035054,135055118,10329,[LV21]Lords of Valinor
188376429,ᴵᶜmySoul,15863805,447638,94861,165290,199177,4054,1,0,368522,1,0,1317663453,7488905,8468,[LR21]Lords of Rohan
188825002,Namiq Cebrayilo,15788807,3934535,1259596,213707,290110,151386,270603,0,925806,270603,0,2298887447,0,787,[LG21]Lords of Gondor
188868206,Quocbao05032012,15773280,2261620,1027424,140343,12908,5049,202922,7916,369138,210838,0,1812053582,23500000,2232,[LV21]Lords of Valinor
188134384,ˢ carlossainz,15756484,6601011,1300774,21788,65922,52235,498539,63524,702008,562063,0,1190118090,25406959,4008,[LG21]Lords of Gondor
188878343,Cheiron City,15582319,2006372,65708,76640,299335,127026,88427,0,591428,88427,0,1374267548,0,1669,[21if]farm 21If
186035363,Klgi20,15560290,1079100,1084576,54111,135908,7883,18115,29189,245206,47304,0,1932420862,1200000,3144,[21If]Immortal Falcons
187078010,Dr4gonsFarmerツ,15490724,22163921,1316246,641729,1799365,1256244,1338903,1142,5037383,1340045,0,2602487365,1725005764,7894,[21If]Immortal Falcons
188825941,S0SKA,15447745,1189854,237525,181770,115056,123932,42766,0,463524,42766,0,1573181792,17191302,2471,[21M]Immortal Myrmidons
150775231,Lind21,15387821,7690885,484858,498285,954081,721214,266273,6774,2446627,273047,0,1823420717,3048989,2494,-
188809474,Edgar15,15275743,46285,13168,43659,11087,2650,478,0,57874,478,0,2116886110,0,1245,[21M]Immortal Myrmidons
188879219,Akglate,15231878,247677,40137,19567,121882,0,0,0,141449,0,0,2071709078,1758755,592,[LR21]Lords of Rohan
188877463,Se Tuath De,15195141,1904865,811661,93157,158781,182383,83914,0,518235,83914,0,2586704811,5600000,2449,[LG21]Lords of Gondor
187560016,Kyubi Farm1,15167348,43705703,1159458,1634869,1976614,1528733,3277221,26918,8444355,3304139,0,1363686806,409430369,6783,-
188785649,priam,15107320,1750608,803133,48303,27617,11291,164055,0,251266,164055,0,1497162453,18007168,328,[tgqm1]amarl
188858878,lisabella,15044338,237752,277117,67710,112105,0,0,0,179815,0,0,585602661,0,1625,[21M]Immortal Myrmidons
188800436,LilPiglet,14965868,769658,220953,34240,152043,47076,27042,0,260401,27042,0,1378299306,0,1296,[LR21]Lords of Rohan
188781490,Fra1d,14963604,1187031,100258,39857,116341,94712,56753,0,307663,56753,0,1220961083,5509155,3143,[LG21]Lords of Gondor
189036275,TheBlackDragon,14939728,163506,24134,22964,32186,14353,3713,0,73216,3713,0,2058269997,0,1780,[LG21]Lords of Gondor
12113325,Elena23EV,14877461,1817847,131418,8455,10921,55191,154067,1644,230278,155711,0,1157251231,24431024,5770,[LG21]Lords of Gondor
188365295,ᴿᵃTsumiki,14849316,2089406,0,8924,38778,19749,193107,0,260558,193107,0,1063300942,3762398,6032,-
188863496,dark8582,14822465,408222,113485,9062,63839,37988,12678,0,123567,12678,0,1916361881,0,713,[jk10]jk 3621
188986083,KyoHN,14770298,58505,16806,10125,15173,711,2329,0,28338,2329,0,2349901910,69,2863,[LG21]Lords of Gondor
188963486,GÖZTEPELİ35,14745890,131575,0,26938,85,5222,10513,0,42758,10513,0,1956299993,230887100,3805,-
183848200,Ei Farm,14731064,38195393,1298931,2526718,1320489,1044558,2973860,56612,7922237,3030472,0,3111047090,519374881,13486,[LG21]Lords of Gondor
188802524,Yamato68,14724102,193221,131028,1699,7453,9839,13862,0,32853,13862,0,1224230305,13257436,2993,[LG21]Lords of Gondor
188902184,The Lost Legend,14664931,7058172,203577,72451,84459,10146,662590,10414,840060,673004,0,1204480667,0,6695,[LR21]Lords of Rohan
188847086,Dimiboy,14557777,75311,0,179,37638,0,0,0,37817,0,0,1263027888,0,32,[Tick]Tick tack
188873290,FarmЛиса,14514369,6946714,596991,64191,23711,6956,670953,7455,773266,678408,0,1541689294,122800001,4194,[LG21]Lords of Gondor
188796842,Menda2137,14452715,321687,136804,21106,48638,8855,18477,0,97076,18477,0,1124131552,0,1472,[LR21]Lords of Rohan
188806889,Gouverneur188806889,14400469,785370,316714,61610,182543,80923,8427,0,333503,8427,0,1103702173,0,1024,[21MS]Myrmidons Farm
188858305,Palestine313,14336526,3028033,1334422,129577,527939,188640,119168,0,965324,119168,0,1421455604,0,4,[Alg]Palestine313
188856535,HOIANA,14227381,1190153,693357,435295,160981,54643,43890,6183,700992,50073,0,1843249570,400000,1195,[21if]farm 21If
188832666,ChifOJ,14184928,2361104,125471,94442,41533,55215,203829,0,395019,203829,0,2651434443,0,551,[21IR] Corral
188287771,ᅟᅠᅠᅠᅠᅟᅠᅠᅠᅠ ᅟᅠᅠ,14175551,55673152,491916,382510,936262,319444,5244635,0,6882851,5244635,0,5064638544,2464968833,28979,[LG21]Lords of Gondor
123456386,Igoryan,14172873,5049921,193112,1352415,222892,143876,374139,838,2094160,374977,0,1478356936,11392165,1401,[LG21]Lords of Gondor
191177358,RtthyrFarm,14056274,52258,8925,14892,0,0,4928,0,19820,4928,0,3699450306,1594265331,1172,[LG21]Lords of Gondor
188931757,ᴸʳANTHRAX,14054197,659165,84307,164935,187652,32931,11915,0,397433,11915,0,1443661971,0,2114,[LR21]Lords of Rohan
170835406,ᴵᶜ Has,14053933,1445859,679890,46009,32626,7559,101847,16135,204176,117982,0,687055286,298517,2941,[P21J]PETANI IDAMAN
188787790,You  andl,13935346,920284,416012,51124,134014,82128,31352,0,298618,31352,0,1412946338,4084888,1977,[LR21]Lords of Rohan
188896546,БорисBao,13921093,1182765,168254,14668,118405,170863,25957,0,329893,25957,0,1761224189,22966398,1424,[LR21]Lords of Rohan
188953179,SarahVinyard017,13756390,5795264,260817,103502,87804,304494,438098,0,933898,438098,0,1388844714,31860199,3832,[LG21]Lords of Gondor
44936497,젝스킹,15991483,6996924,923387,39204,54846,41378,523118,74135,732681,597253,0,2183506756,0,9052,-
188837379,안정아남자,13532978,885792,199719,262430,137821,8581,52334,0,461166,52334,0,1917866876,0,1130,[LG21]Lords of Gondor
188527602,ᴵᴰROK 쵸 F2P,13501305,5484083,995214,421857,345578,97039,416904,7568,1288946,424472,0,1569741955,727650,10325,[P21J]PETANI IDAMAN
187795145,SOTER,13473232,8447735,539910,529189,65018,309343,652149,22650,1578349,674799,0,1286481653,112215799,15319,[LG21]Lords of Gondor
186073361,卂尺丂Farm,13435636,4138657,585035,39537,204145,32135,344752,7320,627889,352072,0,2286157342,489706596,1515,[LG21]Lords of Gondor
190539451,puyolF,13378927,972686,309560,2673,66571,105265,41795,0,216304,41795,0,4872503044,1818372170,2109,[LR21]Lords of Rohan
188899884,hanaaaa230,13288125,3656113,993138,112016,538707,284659,141766,0,1077148,141766,0,1564402163,3785937,1120,[K~R~]3621 Utility Box
191069538,Shinnygamyy,13280650,3037148,499817,235031,755080,228183,56725,0,1275019,56725,0,1083252012,5089962,691,-
193596249,Korkusuz 51,13257437,239160,358859,12402,0,0,23668,0,36070,23668,0,1407021399,60357336,945,[LR21]Lords of Rohan
187257305,HolySpirits,13242258,4186335,271743,116035,83670,59317,375642,105,634769,375747,0,1170651113,477259605,5805,[21If]Immortal Falcons
188836866,zlucifer,13134321,2684582,271491,220751,328964,145856,139908,0,835479,139908,0,1701695970,0,1524,-
185484265,Tors228,13083005,7740094,636018,1305674,1878812,627539,120762,178,3932965,120940,0,1312958755,25325363,7376,-
188887466,Jensamtresen,12961460,2851467,834974,287219,392239,254799,99035,0,1033292,99035,0,880825536,10799999,842,[I-am]RoyalLoyalMembers
188817273,Munmon,12901737,1116310,211912,39551,42589,125343,52185,0,259668,52185,0,2476678488,0,125,-
188845348,ᴸʳLUNICTUS,12877100,104914,26926,6884,16888,8978,3385,0,36135,3385,0,1558632979,0,455,[LR21]Lords of Rohan
188292201,쵸Bear,12762411,3636617,863462,127956,652623,13205,183272,21012,998068,204284,0,1398516677,0,8400,-
192581999,LilitЛиса,12617394,4558817,2586,4079,12074,27936,442211,0,486300,442211,0,2146012730,534525710,3630,[LG21]Lords of Gondor
185259121,Lets go Os,12545484,913938,1168728,282,16846,7330,13445,35821,73724,49266,0,1391127407,4800000,1593,[LG21]Lords of Gondor
188816893,WARRIOR FARM 10,12426418,242793,17769,22009,47558,10254,10226,0,90047,10226,0,1323090834,0,1897,[21If]Immortal Falcons
188986347,Pimpammm,12386241,390745,21517,13926,70135,29655,12907,0,126623,12907,0,1444868924,9172286,4484,[OP1]OP CLAN
190430624,IMPERADOR FARM,12382505,449281,436505,3716,0,322,44725,0,48763,44725,0,5068932051,2527734725,1628,[LR21]Lords of Rohan
189266244,ᴵᴾRágnär,12376390,2424921,681640,338989,350984,104124,70352,26757,891206,97109,0,245500638,11642489,7444,-
142371438,NokedliF11,12328082,3005981,754566,516818,830716,67154,61715,17771,1494174,79486,0,1498984833,2400001,10466,[21M]Immortal Myrmidons
187384799,C H A D 3 3 3,12226072,5025006,638494,336794,550030,58137,356220,3142,1304323,359362,0,969988533,0,4554,[LG21]Lords of Gondor
188829162,Mkジinsane,12152527,911799,856240,15867,56941,24326,65024,2360,164518,67384,0,1543783586,1400000,3486,[LR21]Lords of Rohan
188880051,qftydhunvfezbjj,12100235,18338939,1337013,1249255,1030656,1111224,1086802,35743,4513680,1122545,0,1422326310,88951930,7822,-
188900034,Rajpoots,12053765,854381,223016,55556,81433,13291,62724,0,213004,62724,0,1893809035,0,3120,[LG21]Lords of Gondor
174523518,ㅡᅟᅟF2P 5      ㅡ,12034288,4068578,375472,858694,1490716,123637,42086,0,2515133,42086,0,2291150995,968382628,2432,[LG21]Lords of Gondor
188838338,boble 79,12033618,306757,46338,1697,52760,41937,3315,0,99709,3315,0,1300050270,0,2122,[21MA]Myrmidons Academy
188479340,ㅡᅟᅟF2P 8      ㅡ,12006938,9974813,173571,883535,766581,262971,721306,0,2634393,721306,0,2771982621,1052471741,8854,[LG21]Lords of Gondor
187155907,Yuzhi,11986637,5032590,1641848,115533,189407,294655,290433,27386,917414,317819,0,2090220211,257605,2042,[LR21]Lords of Rohan
188217778,ᴵᴰKing Nemo,11974922,1852509,716667,684238,272077,322,117022,0,1073659,117022,0,1857331281,0,12936,-
188952266,ErDegui,11875134,7108681,230822,125436,58773,125367,620570,12944,943090,633514,0,1173596936,13045768,5398,[LG21]Lords of Gondor
188856725,Uranusuki,11829837,268924,32838,25630,66282,25841,2787,0,120540,2787,0,922767627,3859996,770,[LR21]Lords of Rohan
188819203,Cominogr,11807027,347521,71452,268238,123679,11074,222,0,403213,222,0,1723850337,0,850,[ANTB]ANnti Banned Club
188946350,BaabyyKiller,11764448,45777543,823248,1480408,3397133,2896319,2635750,37221,10446831,2672971,0,1760569996,20189360,9196,-
188818957,alonsoisma,11737083,2300239,762386,25316,47973,75270,189815,0,338374,189815,0,1612886353,4826393,1448,[LR21]Lords of Rohan
188900167,Charles grand 3,11690176,4207791,779277,591939,722430,168606,197012,0,1679987,197012,0,1829277574,8400000,919,[Tick]Tick tack
189182502,ᴵᶜVatson67F,11756444,137197,213594,1669,4693,617,12501,0,19480,12501,0,3613185611,1724148322,1626,[LR21]Lords of Rohan
188818543,GodAnubis,11647240,3265470,842158,347813,333503,280538,140675,0,1102529,140675,0,1282926149,473118,760,[21IR] Corral
188887462,Dunks,11620870,1538565,760926,36818,198678,122594,64347,0,422437,64347,0,1107672787,0,1042,[LR21]Lords of Rohan
188363322,쵸Belmont,11471499,726781,18931,225245,250029,43961,583,0,519818,583,0,1185584888,1410552,11058,-
188892262,Udi lopez,11470185,286475,30519,120358,27289,7419,17815,0,172881,17815,0,262310618,3001045,1861,[LR21]Lords of Rohan
188840730,FurkiTolki,11383252,1839593,1140153,3217,12856,72657,143339,4461,236530,147800,0,1719741024,3600000,2061,[21M]Immortal Myrmidons
188320795,Fïshböy F1,11373165,1130852,410313,146172,398,5918,103727,1994,258209,105721,0,1584576737,949797406,1155,[LR21]Lords of Rohan
188839518,Zaragoza,11323627,1181120,88062,120100,376712,100919,0,0,597731,0,0,1454966383,0,1189,[LR21]Lords of Rohan
188885079,ᴵᶜnoobhuhu,11287294,4932153,869902,263679,640053,58918,316980,9692,1289322,326672,0,1694858992,26599999,5002,-
185877603,ㄴ Aurelio ㄱ,11234632,4346792,844942,194294,519109,17374,297056,11483,1039316,308539,0,931498099,1758080,3734,[LV21]Lords of Valinor
188307234,ᴵᵀJessyS2,11159564,3418968,138406,130180,168640,9783,301652,0,610255,301652,0,1509177777,180913621,6306,-
189182788,Vatson67f3,11090248,260412,485136,2684,4031,13106,19939,0,39760,19939,0,3612665479,1133268751,1385,[LR21]Lords of Rohan
189443468,Hubey,10948714,2171604,462536,189562,257421,35910,147521,0,630414,147521,0,918945909,0,1967,-
188817859,oktaev,10878918,401425,359467,33669,31021,2770,32157,0,99617,32157,0,1114304555,0,100,[DD21])Dragon of Death
189007908,vua đại du,10847143,2010095,594035,32817,68882,36737,135324,18279,292039,153603,0,1664459657,27506603,6095,-
188309795,ᴵᶜ TAZIEX,10844048,8618161,951227,435439,559362,399095,559725,10936,1964557,570661,0,1632163083,0,8839,-
184327666,ツاحمدᴰᴮ,10787543,3839828,551833,681132,488185,101508,178100,27010,1475935,205110,0,1467445432,72130,2677,[LV21]Lords of Valinor
189227933,Z  Hot Rain  Z,10762707,6460378,866429,52143,3457,47844,612586,6290,722320,618876,0,1457174944,13707113,1796,-
117517315,ᴵᶜBOTAN,10684766,13712356,945529,506093,1444925,965222,611992,37024,3565256,649016,0,1235813199,498018246,20006,-
195403312,môngcổ,10679885,1446809,783623,85946,65345,87040,95077,0,333408,95077,0,1304034577,0,1075,[LG21]Lords of Gondor
188847841,Lj1208,10615508,314850,314434,984,0,1961,30681,0,33626,30681,0,1181089928,0,908,[21If]Immortal Falcons
189442766,Gubernur189442766,10435474,77204,41779,1313,9937,12737,612,0,24599,612,0,2621620590,2133430704,726,[21IR] Corral
188889920,Carolk,10419143,642390,541227,49383,96269,35954,29616,0,211222,29616,0,1174456889,1349311,322,[fagr]alpha table
188300029,Hoàng Saa,10378165,5137985,463048,87026,120041,279872,368511,3795,859245,372306,0,1338421191,9873378,8186,[LR21]Lords of Rohan
188881481,678907,10362415,4054167,576543,566707,812285,378314,80300,0,1837606,80300,0,1310067063,53227,1533,[LLA]Lost legion academia
