ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
189442766,Gubernur189442766,10339474,77204,41779,1313,9937,12737,612,0,24599,612,0,2520471159,1989430704,711,[21IR] Corral
195403312,môngcổ,10320907,1446809,783623,85946,65345,87040,95077,0,333408,95077,0,1263576129,0,1035,[LG21]Lords of Gondor
188295840,ッ Yakuza ッ 6,10205094,395204,0,3871,70818,40591,9043,0,124323,9043,0,992758872,82882904,4847,[21if]farm 21If
188721766,ᴵᶜZver225,10146168,5600948,578427,272790,772945,368830,252518,0,1667083,252518,0,1282562432,205403656,7602,[LG21]Lords of Gondor
188899095,Minuz,10121073,1614469,364375,167345,306671,102167,55899,0,632082,55899,0,725671492,0,1695,[LR21]Lords of Rohan
188906315,ᴵᶜИвaн,10139924,1248369,45240,148765,274837,58418,43527,0,525547,43527,0,943901017,16348226,12804,-
188881481,678907,10095713,4054167,576543,566707,812285,378314,80300,0,1837606,80300,0,1236810461,53227,1515,[LLA]Lost legion academia
189285062,Linh farm 2,10094068,9739359,1413236,1086939,10938,8479,938116,4251,2048723,942367,0,5464879984,3128768761,1821,[LR21]Lords of Rohan
194265891,쵸MØTÃSÊMツ쵸 2,9806402,2255805,0,5126,24684,21098,212102,0,263010,212102,0,1447150424,125453620,1392,[LG21]Lords of Gondor
188840603,andyrendy,10073872,1722850,894100,10373,99042,247058,53446,0,409919,53446,0,1032365452,0,459,[Slon]Slonii
188300029,Hoàng Saa,10070250,5137975,463048,87026,120041,279872,368510,3795,859244,372305,0,1274097661,9873378,8150,[LR21]Lords of Rohan
188857096,Di 1,10019335,909985,10470,103819,160058,85834,22577,0,372288,22577,0,934774982,1843151,2952,-
189869613,Алёнааа,9878154,3146615,691598,31047,82951,360086,153416,0,627500,153416,0,1475255043,503089664,1095,[GW21]GOATED WARRIORS
188898591,Dthomas,9838220,468487,81006,125157,122286,22516,10882,0,280841,10882,0,434478065,0,1343,[LR21]Lords of Rohan
188471943,NoCoboY,9816138,413116,95171,64153,54918,15880,22693,0,157644,22693,0,1081418218,0,3619,[LG21]Lords of Gondor
188846435,psilva3,9800195,1390439,255473,331056,379662,122656,7428,0,840802,7428,0,944653382,0,584,[21IR] Corral
189915380,BJXXX,9760666,4168395,1002299,38629,16464,369203,265093,0,689389,265093,0,1412603784,0,1632,[LR21]Lords of Rohan
191785327,ᴿᵃQueen,9625702,3017237,247312,228656,300820,10824,232657,0,772957,232657,0,2123392947,813781963,1187,[LR21]Lords of Rohan
186988267,Panda ᴸᴺ,9616784,2766515,1120377,7927,2980,11995,264463,3318,290683,267781,0,3082740466,512115698,1981,-
188962647,卂几Ҝ卂2,9578262,2082291,325396,3405,6149,30163,194866,0,234583,194866,0,1618176948,1219440595,2004,[LR21]Lords of Rohan
188815675,KōbøLord,9517898,145859,16647,15805,9235,19277,4712,0,49029,4712,0,843374303,0,1696,[LR21]Lords of Rohan
188790900,Dom Daddy,9512009,3388766,1222043,27914,83403,91562,276497,4258,483634,280755,0,1773010253,0,1445,[OP1]OP CLAN
186065635,MASONFTW WOOD,9501931,1910931,810165,6189,9403,5772,186780,0,208144,186780,0,1676823126,950725213,1283,[LR21]Lords of Rohan
188844276,tori,9424138,213019,54967,3007,1985,1182,20372,0,26546,20372,0,486406302,0,915,[21If]Immortal Falcons
188308863,Rock Farm ll,9385339,10088421,459789,450027,1066779,575927,546551,4782,2644066,551333,0,737133728,45352280,6170,-
