ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
144563085,ᴵᶜPARANOIA,22878266,4730553,1770534,15817,22531,23272,408292,25316,495228,433608,0,2831381744,1021382,4811,[LG21]Lords of Gondor
188937116,ᴵᶜTom,22847232,4798418,78668,26543,281358,25756,401873,5432,740962,407305,0,2254933220,6485919,12148,-
188661481,Kängurufarm,22685146,2847269,781585,208965,117034,10247,253042,0,589288,253042,0,2409834236,1128542199,4146,[LG21]Lords of Gondor
188842111,JJ00,22535635,12699687,546042,13757,120082,40863,1080466,74433,1329601,1154899,0,2619609251,3999999,3677,[LV21]Lords of Valinor
188830522,ᴸʳTylnmrl,22362863,1670861,37663,32839,20609,4164,155652,2495,215759,158147,0,2321185914,16585000,4664,[LG21]Lords of Gondor
188234979,iGRECfarm,22319661,15844038,286311,273003,46153,43158,1490992,30729,1884035,1521721,0,2703807026,315563112,10672,-
186016235,卂丂卂千,22099768,5571622,172363,142922,151729,14030,405110,56618,770409,461728,0,1972455860,12932669,3880,[LV21]Lords of Valinor
188639928,The亗SCARFACE,22094453,2476955,64606,145589,285116,162864,116131,3242,712942,119373,0,3254171265,44040000,4353,[LG21]Lords of Gondor
188878743,Jetare,22067395,15241706,984262,914090,1762279,1205895,613645,28715,4524624,642360,0,3281778141,91210728,3093,[LV21]Lords of Valinor
185905587,Ze Boshman,21929998,4802837,1158706,309125,97861,13805,369719,39644,830154,409363,0,2770839083,41584565,2619,-
188870613,xXVincinetteXx,21868756,8307709,1851059,867867,503902,29008,656394,22318,2079489,678712,0,4699104174,5876311,23600,-
188846843,BoboFranek,21704370,1436892,86860,96434,230127,133623,42286,0,502470,42286,0,1842439115,45731253,5585,[LG21]Lords of Gondor
184817793,meto 313,21645329,2940073,2001835,184629,125724,112750,75554,72258,570915,147812,0,3020220642,1827622,1807,[LR21]Lords of Rohan
188838640,Presidente CIAO,21588467,3248958,61803,13150,115426,83389,268192,0,480157,268192,0,1666188180,23800000,4571,[LG21]Lords of Gondor
188255601,Ant Man21,21587050,21740037,261646,303216,192688,238972,1939567,47123,2721566,1986690,0,3143089623,0,3958,[LG21]Lords of Gondor
188664465,ᴸᵛEren 勇,22074129,49965974,1623051,606890,681174,827892,4278040,119514,6513510,4397554,0,1902975921,650343921,22154,-
188337674,ᴵᴸAxan,21374002,13852737,908861,382486,81728,81286,1314956,6904,1867360,1321860,0,2647755447,376836150,9610,[OP1]OP CLAN
188819819,fox77778,21312758,3782562,738594,75581,204618,428450,164441,0,873090,164441,0,3368398876,1037349,4748,[LG21]Lords of Gondor
186018265,yıldırımsefa,21255660,12642300,258459,159713,850626,471324,812371,45005,2339039,857376,0,3143688481,50620184,8903,[LV21]Lords of Valinor
189036655,Vitia back 1990,21144601,9551108,2056000,172660,105414,21917,821704,50052,1171747,871756,0,2739601695,9800000,8607,[LR21]Lords of Rohan
188889549,СЦEПИОН,21044476,2997871,1241527,21675,25683,72660,248333,8410,376761,256743,0,1929432752,102567597,3695,[LR21]Lords of Rohan
188856715,ᴸᴳJackie,21031912,15197220,284873,80252,30041,24787,1332528,84833,1552441,1417361,0,1277149246,20000000,4150,[LV21]Lords of Valinor
187503097,Romulus1991,20870638,35322045,243649,236337,79945,281812,2962594,218085,3778773,3180679,0,3939977902,82802396,17969,[LV21]Lords of Valinor
188876948,Ruberoid,20736558,1308095,30041,24678,63862,55794,95226,0,239560,95226,0,1492296960,3846529,4625,[21If]Immortal Falcons
188443825,йкйцк,20721165,48743894,1313992,1943111,2457331,1223280,2839555,507597,8970874,3347152,0,2532968576,1971457076,21172,-
188790227,СУЛИМАH,20689024,2937806,1265520,69552,52214,89972,230812,7573,450123,238385,0,1855508039,102878721,3417,[LR21]Lords of Rohan
188884453,dm152,20625825,261473,0,20838,55033,4660,12860,0,93391,12860,0,2743863393,0,4369,[LG21]Lords of Gondor
187197359,Demir Bilek,20593071,9273471,779097,120768,235808,174193,781889,13102,1325760,794991,0,2280598658,30192868,11215,[LG21]Lords of Gondor
184819319,joe200,20426646,2022401,1197317,130789,249677,21520,45323,47879,495188,93202,0,1631673131,91263980,5852,[LG21]Lords of Gondor
183360513,ᵀᴸмønoメ,20415868,26110591,478300,186118,247673,221163,2277659,95839,3028452,2373498,0,2125813241,85509847,6981,[LG21]Lords of Gondor
188884272,ZHIANZD,20398835,1216090,246973,127800,150740,29760,77001,0,385301,77001,0,2488342395,0,2033,[LR21]Lords of Rohan
188853064,TerrorBlade98,20357330,4698786,941546,120572,115534,39441,414286,7149,696982,421435,0,3391869243,0,1372,[LG21]Lords of Gondor
188903920,JoshuaSeil,20355554,6169856,820331,57540,197750,100917,483086,26416,865709,509502,0,2970338273,301497,4243,[LV21]Lords of Valinor
188847403,Vali188847403,20354818,1805843,502942,88125,113717,240436,59904,0,502182,59904,0,1174440329,0,641,[_NDM]New Jersey Nol
145631489,BABA SON,20327984,7880142,290848,136434,494296,267396,373532,102968,1374626,476500,0,2287772801,4400000,5147,[LV21]Lords of Valinor
188836639,Ndiaye,20306416,5853377,660696,352077,491543,747064,181162,0,1771846,181162,0,3024292651,383503,1633,[LLA]Lost legion academia
188325495,쵸 See La Meet 쵸,20218723,26136473,714725,1038428,1614240,1553702,1521512,63519,5791401,1585031,0,3512199870,0,7931,-
188806434,ᴸᴳ Bimz,20195843,5080363,658635,38897,29786,6973,390944,53784,520384,444728,0,3038576801,29458520,9921,[LV21]Lords of Valinor
191530671,ᶦᶠtMadsonn,19971791,1846035,34099,69047,86817,200703,85578,0,442145,85578,0,2675931529,910375198,4623,[LR21]Lords of Rohan
188857113,GritNGravy,19961099,1953070,46395,39362,14347,20181,183578,0,257468,183578,0,2972539795,3200971,3746,[LG21]Lords of Gondor
188644411,IQ777,19924496,10297771,72917,271035,682547,244380,661655,64220,1923837,725875,0,1174120561,127703632,20887,-
188898779,kral jon snow,19901685,113087,6227,15339,20427,859,6573,0,43198,6573,0,2753058077,8327554,2900,[21If]Immortal Falcons
188261313,freezebee 21,19877881,2027071,234347,244875,375237,108803,79241,0,808156,79241,0,1773688702,5187959,14598,[LG21]Lords of Gondor
188814205,SUBUTAİ 38,19776974,1466044,274608,292102,181430,22696,95398,0,591626,95398,0,2012636067,3080000,2317,[LG21]Lords of Gondor
186613612,Inigo Montoya1,19723272,4819124,1455414,349831,116242,28761,406977,16593,918404,423570,0,2704436963,103076547,8703,[LV21]Lords of Valinor
189075824,NooByZ,19621709,8523920,1530004,77034,121760,128921,748617,13157,1089489,761774,0,3365718003,99259891,19016,-
188232993,AKON311,19570367,17474104,658995,571073,531874,842388,1182997,54831,3183163,1237828,0,1770213436,850687088,12260,[LG21]Lords of Gondor
188430882,JapayuKingBILAT,19551295,16224241,589575,264537,718955,348631,1254670,39610,2626403,1294280,0,2904258022,142262581,15978,[LV21]Lords of Valinor
140534782,ᴵᴾCoCaSNX,19345651,21797010,531203,1203243,267031,348395,1715668,123602,3657939,1839270,0,3530980381,2108538017,6924,[RC21]ROYAL CROWN
188776545,ᴳᵒᵈ Ingle,19286962,1048600,93501,85140,135892,24107,66336,0,311475,66336,0,1714419959,3404666,5152,[LR21]Lords of Rohan
188539042,Chieu F2p,19260778,33524795,572222,886405,1728535,661706,2271668,226347,5774661,2498015,0,2152922267,185342934,11659,[LV21]Lords of Valinor
184859052,ᴸᵛamadxd1,19197520,11140391,1696065,175899,454668,303269,783220,57530,1774586,840750,0,2251061229,315992716,7290,[LV21]Lords of Valinor
188838663,ERON,19175110,7419903,732610,190505,250716,72425,647213,5927,1166786,653140,0,2017632047,20081022,12083,[LG21]Lords of Gondor
188818238,PoTaPyh,19113900,17945708,847850,488230,854873,981299,1155520,32896,3512818,1188416,0,3095818334,301072527,13050,[LV21]Lords of Valinor
188827507,Dug1man,19104457,106428,5346,18103,18794,0,6522,0,43419,6522,0,2607340752,0,2502,[LG21]Lords of Gondor
188367613,ᶦᶠKinkyTail,18907753,31466541,685293,1501619,757662,736951,2401197,134556,5531985,2535753,0,1019609814,58186939,13237,[LV21]Lords of Valinor
188869412,dân chơi đá,18877333,8228309,246570,288205,739830,1185717,194814,0,2408566,194814,0,2106256471,1154652,1641,-
188490339,Eudaimonia,18872575,5934482,227320,56910,36785,12770,501291,39277,647033,540568,0,3355136568,30962500,5900,[LV21]Lords of Valinor
164927516,iven0007,18940366,10570899,800589,584997,950594,899393,447468,24023,2906475,471491,0,1132415952,29829009,6386,[LV21]Lords of Valinor
150165925,ᴸᴳken arok,18649511,22815355,626373,4481846,278206,119051,1902411,93113,6874627,1995524,0,2501529806,26909895,12034,[LV21]Lords of Valinor
188844580,RedHoodJT,18590381,3724748,210774,117223,615129,546669,28437,0,1307458,28437,0,1723769705,0,1485,[LR21]Lords of Rohan
188806199,Op khan,18577256,4774879,1311876,240925,827408,507637,83281,10426,1669677,93707,0,2989868721,4253716,3252,[LR21]Lords of Rohan
188360951,SATORUGOJO1,18439403,9538625,472927,508838,996498,575503,443101,35542,2559482,478643,0,1617479709,317828071,6746,[LV21]Lords of Valinor
188836606,Black AngEL,18388085,8655975,1937740,908418,995278,553139,422312,2403,2881550,424715,0,2141610562,18536152,1822,[LG21]Lords of Gondor
188336750,SKY EAGLE,18136313,7121747,985124,330019,49903,45477,677403,0,1102802,677403,0,1931799839,213802552,9588,-
189014302,magister,18060393,11593788,947900,205152,1188782,528161,695989,5133,2623217,701122,0,1327725746,15363819,7384,[LG21]Lords of Gondor
188823442,VIP shooter,17982680,3305125,846887,132688,41914,75500,277768,5754,533624,283522,0,1656521933,41800001,5267,[LG21]Lords of Gondor
188884243,HiagoLira,17957821,1285899,1,5567,1871,82946,94926,0,185310,94926,0,1666634390,0,2372,[21If]Immortal Falcons
188787622,MalandrageX,17894752,20690,0,2434,1687,245,1585,0,5951,1585,0,2541853655,0,3292,[LG21]Lords of Gondor
188865329,Việt hoang 07,17892195,607097,64769,419495,234049,900,5150,0,659594,5150,0,2214217502,1833721,888,[21M]Immortal Myrmidons
189231766,darkkiller666,17669854,3746982,286312,236683,195194,50737,294065,8283,784962,302348,0,2533244060,20289481,14046,[LG21]Lords of Gondor
188487100,Kir8,17669699,744292,46498,47082,45400,57564,41382,0,191428,41382,0,612457103,0,4413,[LG21]Lords of Gondor
190852683,BossAlien FARM,17618699,6771910,168409,19244,81805,135783,606132,0,842964,606132,0,4361562822,1694123182,2709,[LR21]Lords of Rohan
187016834,卂几Ҝ卂1,17485369,5969476,107689,89142,174787,122716,511121,0,897766,511121,0,2808116054,1649060086,4842,-
188904786,Shadow vahalla,17427885,951871,236630,6845,11062,4462,91053,0,113422,91053,0,2876572214,0,3024,[LG21]Lords of Gondor
189068044,Hsotits7,17386545,13123610,995230,966771,1440390,1040579,499742,44487,3991969,544229,0,2189491384,16241240,3490,[LG21]Lords of Gondor
188879533,Qertt7,17252552,188791,322,8039,23990,816,10230,1682,44757,11912,0,4178987117,38000000,2195,[LG21]Lords of Gondor
188368666,Derik 災,17193465,17311218,78795,189202,156137,96806,1633226,12081,2087452,1645307,0,1504456225,57910439,4670,-
196566747,Codrin4Valhalla,17183404,7931308,238487,278350,157181,127114,631250,37016,1230911,668266,0,653910155,89594454,6476,[LV21]Lords of Valinor
188868206,Quocbao05032012,17065087,1765350,652703,140343,12908,5049,169127,0,327427,169127,0,1791268086,6000000,2051,[LR21]Lords of Rohan
188432088,BandAid,17053324,6291099,303434,23738,88926,146960,503492,24287,787403,527779,0,3081530058,308659606,8340,[LG21]Lords of Gondor
188585266,メDragønメ,17046256,6200803,260935,13008,75292,24207,548489,23295,684291,571784,0,1565973095,73489482,19339,-
188876717,DEWO YEAGER,17059895,4877341,1101397,433008,785790,354455,180134,0,1753387,180134,0,2540565704,0,1778,[21if]farm 21If
188503741,SİYAH KAZ,16994656,2745204,35926,148261,185391,246920,121345,7182,709099,128527,0,1557000457,38351774,6878,-
188928573,Thànhteo,16834657,1269484,231737,5214,47138,152454,56435,0,261241,56435,0,1518718910,0,3090,[21M]Immortal Myrmidons
188824641,Sabesaur312,16783039,178017,72,61605,21023,10955,7983,0,101566,7983,0,717328751,0,1962,[LR21]Lords of Rohan
189181702,222mb222,16749931,2096107,769471,199359,63662,40288,176776,0,480085,176776,0,3151870414,225401626,1752,[LR21]Lords of Rohan
188845980,Azadi,16673275,2414584,591878,280392,474111,105066,99002,0,958571,99002,0,1863882325,3366983,1072,[I-am]RoyalLoyalMembers
188861925,blackbandito,16559250,3299236,432177,181283,407143,143151,130863,28373,890813,159236,0,1581842751,24105565,2007,[LG21]Lords of Gondor
188894198,Tomioka senpai,16376978,379272,52185,4153,47557,61967,3546,0,117223,3546,0,2619080647,0,1814,[21If]Immortal Falcons
190329472,F1Quang,16355703,14222941,1403680,76015,288128,303523,1225945,7897,1901508,1233842,0,4015720164,2942670794,8506,[LV21]Lords of Valinor
188513738,MooSáke,16325799,198927,96089,15385,14235,12870,11590,0,54080,11590,0,1810318491,0,1221,[RC21]ROYAL CROWN
188436016,KiLLedYouhaha,16232785,7835320,255634,186713,224968,166588,620167,24001,1222437,644168,0,2660898521,135055118,10056,[LV21]Lords of Valinor
188852196,DarkExecutioner,16177458,1452447,100617,60616,84044,164244,61526,0,370430,61526,0,1216662089,28060602,1834,[TFS:]The Forsaken Souls
188833114,Quent2,16087848,28402168,426151,334512,76938,382240,2357331,153956,3304977,2511287,0,1493723322,21298007,10794,[LV21]Lords of Valinor
187880560,wcwc,16017764,230115722,1527635,19485000,18674475,23053443,9591814,36893,70841625,9628707,0,3214040764,596448438,13547,[21if]farm 21If
188376429,ᴵᶜmySoul,15863805,447638,94861,165290,199177,4054,1,0,368522,1,0,1317663453,7488905,8468,[LR21]Lords of Rohan
188134384,ˢ carlossainz,15730884,6601011,1300774,21788,65922,52235,498539,63524,702008,562063,0,1190118090,25406959,4006,[LG21]Lords of Gondor
188825002,Namiq Cebrayilo,15645200,3934535,1259596,213707,290110,151386,270603,0,925806,270603,0,2249695442,0,773,[LG21]Lords of Gondor
188857667,Apoathou,15530533,1322660,1124764,128214,19733,13903,120194,0,282044,120194,0,230139173,156690,1091,[LG21]Lords of Gondor
186035363,Klgi20,15502890,1079100,1084576,54111,135908,7883,18115,29189,245206,47304,0,1914793462,1200000,3139,[21If]Immortal Falcons
188878343,Cheiron City,15499297,2006372,65708,76640,299335,127026,88427,0,591428,88427,0,1369437548,0,1667,[21if]farm 21If
187078010,Dr4gonsFarmerツ,15490724,22163921,1316246,641729,1799365,1256244,1338903,1142,5037383,1340045,0,2602487365,1725005764,7893,[21If]Immortal Falcons
188825941,S0SKA,15447745,1189854,237525,181770,115056,123932,42766,0,463524,42766,0,1573181792,17191302,2471,[21M]Immortal Myrmidons
188809474,Edgar15,15275743,46285,13168,43659,11087,2650,478,0,57874,478,0,2116886110,0,1245,[21M]Immortal Myrmidons
188879219,Akglate,15231878,247677,40137,19567,121882,0,0,0,141449,0,0,2071709078,1758755,592,[LR21]Lords of Rohan
187560016,Kyubi Farm1,15158347,43242083,1156562,1634869,1976614,1528733,3245429,19633,8405278,3265062,0,1354099339,409430369,6747,[LG21]Lords of Gondor
188877463,Se Tuath De,15126061,1904865,811661,93157,158781,182383,83914,0,518235,83914,0,2561221311,5600000,2433,[LG21]Lords of Gondor
188785649,priam,15008494,1750608,803133,48303,27617,11291,164055,0,251266,164055,0,1492317822,18007168,328,[tgqm1]amarl
188858878,lisabella,15001538,237752,277117,67710,112105,0,0,0,179815,0,0,579853911,0,1617,[21M]Immortal Myrmidons
188781490,Fra1d,14963604,1187031,100258,39857,116341,94712,56753,0,307663,56753,0,1220961083,5509155,3143,[LG21]Lords of Gondor
188800436,LilPiglet,14944668,769658,220953,34240,152043,47076,27042,0,260401,27042,0,1373555406,0,1295,[LR21]Lords of Rohan
189036275,TheBlackDragon,14929228,163506,24134,22964,32186,14353,3713,0,73216,3713,0,2053431597,0,1778,[LG21]Lords of Gondor
188365295,ᴿᵃTsumiki,14849316,2089406,0,8924,38778,19749,193107,0,260558,193107,0,1063300942,3762398,6032,-
12113325,Elena23EV,14829477,1817847,131418,8455,10921,55191,154067,1644,230278,155711,0,1138089760,24431024,5766,[LG21]Lords of Gondor
188986083,KyoHN,14770298,58505,16806,10125,15173,711,2329,0,28338,2329,0,2349901910,69,2863,[LG21]Lords of Gondor
188963486,GÖZTEPELİ35,14745890,131575,0,26938,85,5222,10513,0,42758,10513,0,1956299993,230887100,3805,-
183848200,Ei Farm,14731064,38195393,1298931,2526718,1320489,1044558,2973860,56612,7922237,3030472,0,3111047090,519374881,13485,[LG21]Lords of Gondor
188802524,Yamato68,14724102,193221,131028,1699,7453,9839,13862,0,32853,13862,0,1224230305,13257436,2993,[LG21]Lords of Gondor
188863496,dark8582,14729808,408222,113485,9062,63839,37988,12678,0,123567,12678,0,1907331881,0,711,[jk10]jk 3621
188847086,Dimiboy,14522783,75311,0,179,37638,0,0,0,37817,0,0,1250096823,0,28,[Tick]Tick tack
188796842,Menda2137,14426815,321687,136804,21106,48638,8855,18477,0,97076,18477,0,1116877840,0,1470,[LR21]Lords of Rohan
188873290,FarmЛиса,14413865,5775194,596991,64191,23711,6956,553801,7455,656114,561256,0,1505640462,122800001,4172,[LG21]Lords of Gondor
188806889,Gouverneur188806889,14331490,785370,316714,61610,182543,80923,8427,0,333503,8427,0,1097913878,0,1024,[21MS]Myrmidons Farm
188858305,Palestine313,14280634,3028033,1334422,129577,527939,188640,119168,0,965324,119168,0,1414266214,0,4,[Alg]Palestine313
188885945,whyreall,14191004,1427513,1410059,61686,45602,10688,128122,0,246098,128122,0,1497367838,862617,2035,-
188287771,ᅟᅠᅠᅠᅠᅟᅠᅠᅠᅠ ᅟᅠᅠ,14141951,55673152,491916,382510,936262,319444,5244635,0,6882851,5244635,0,5046523420,2464968833,28930,[LG21]Lords of Gondor
188856535,HOIANA,14054766,1190153,693357,435295,160981,54643,43890,6183,700992,50073,0,1813518289,400000,1184,[21if]farm 21If
188931757,ᴸʳANTHRAX,14007150,659165,84307,164935,187652,32931,11915,0,397433,11915,0,1443661971,0,2111,[LR21]Lords of Rohan
188832666,ChifOJ,13993938,2361104,125471,94442,41533,55215,203829,0,395019,203829,0,2611429443,0,544,[21IR] Corral
191177358,RtthyrFarm,13968514,52258,8925,14892,0,0,4928,0,19820,4928,0,3640496481,1594265331,1162,[LG21]Lords of Gondor
170835406,ᴵᶜ Has,13955620,1445859,679890,46009,32626,7559,101847,16135,204176,117982,0,687055286,298517,2940,-
188896546,БорисBao,13857624,1182765,168254,14668,118405,170863,25957,0,329893,25957,0,1761224189,22966398,1423,[LR21]Lords of Rohan
188953179,SarahVinyard017,13756390,5795264,260817,103502,87804,304494,438098,0,933898,438098,0,1388844714,31860199,3832,[LG21]Lords of Gondor
188787790,You  andl,13592993,920284,416012,51124,134014,82128,31352,0,298618,31352,0,1387994461,4084888,1963,[LR21]Lords of Rohan
44936497,젝스킹,15991483,6996924,923387,39204,54846,41378,523118,74135,732681,597253,0,2183506756,0,9052,-
188837379,안정아남자,13483678,885792,199719,262430,137821,8581,52334,0,461166,52334,0,1896368126,0,1124,[LG21]Lords of Gondor
187795145,SOTER,13447632,8447735,539910,529189,65018,309343,652149,22650,1578349,674799,0,1286481653,112215799,15309,[LG21]Lords of Gondor
186073361,卂尺丂Farm,13435636,4138657,585035,39537,204145,32135,344752,7320,627889,352072,0,2286157342,489706596,1515,[LG21]Lords of Gondor
190539451,puyolF,13329021,972686,309560,2673,66571,105265,41795,0,216304,41795,0,4786852197,1818372170,2077,[LR21]Lords of Rohan
191069538,Shinnygamyy,13280650,3037148,499817,235031,755080,228183,56725,0,1275019,56725,0,1083252012,5089962,691,-
187257305,HolySpirits,13221458,4186335,271743,116035,83670,59317,375642,105,634769,375747,0,1164962213,477259605,5804,[21If]Immortal Falcons
188899884,hanaaaa230,13173699,3656113,993138,112016,538707,284659,141766,0,1077148,141766,0,1533427163,3785937,1114,[K~R~]3621 Utility Box
188836866,zlucifer,13134321,2684582,271491,220751,328964,145856,139908,0,835479,139908,0,1701695970,0,1524,-
185484265,Tors228,13083005,7740094,636018,1305674,1878812,627539,120762,178,3932965,120940,0,1312958755,25325363,7376,-
123456386,Igoryan,12976637,5049921,193112,1352415,222892,143876,374139,838,2094160,374977,0,1439667107,11392165,1369,[LG21]Lords of Gondor
188887466,Jensamtresen,12961460,2851467,834974,287219,392239,254799,99035,0,1033292,99035,0,880825536,10799999,842,[I-am]RoyalLoyalMembers
193596249,Korkusuz 51,12958052,239160,358859,12402,0,0,23668,0,36070,23668,0,1401609699,60357336,943,[LR21]Lords of Rohan
188817273,Munmon,12901737,1116310,211912,39551,42589,125343,52185,0,259668,52185,0,2476678488,0,125,-
188845348,ᴸʳLUNICTUS,12877100,104914,26926,6884,16888,8978,3385,0,36135,3385,0,1558632979,0,455,[LR21]Lords of Rohan
188292201,쵸Bear,12762411,3636617,863462,127956,652623,13205,183272,21012,998068,204284,0,1398516677,0,8400,-
192581999,LilitЛиса,12559046,4099267,2586,4079,12074,27936,396256,0,440345,396256,0,2120441881,534525710,3619,[LG21]Lords of Gondor
188816893,WARRIOR FARM 10,12389618,242793,17769,22009,47558,10254,10226,0,90047,10226,0,1316715234,0,1894,[21If]Immortal Falcons
188986347,Pimpammm,12386241,390745,21517,13926,70135,29655,12907,0,126623,12907,0,1444868924,9172286,4484,[OP1]OP CLAN
189266244,ᴵᴾRágnär,12376390,2424921,681640,338989,350984,104124,70352,26757,891206,97109,0,245500638,11642489,7444,-
142371438,NokedliF11,12328082,3005981,754566,516818,830716,67154,61715,17771,1494174,79486,0,1498984833,2400001,10466,[21M]Immortal Myrmidons
190430624,IMPERADOR FARM,12262416,449281,436505,3716,0,322,44725,0,48763,44725,0,4962605957,2527734725,1605,[LR21]Lords of Rohan
187384799,C H A D 3 3 3,12154750,5025006,638494,336794,550030,58137,356220,3142,1304323,359362,0,963590883,0,4549,[LG21]Lords of Gondor
188829162,Mkジinsane,12152527,911799,856240,15867,56941,24326,65024,2360,164518,67384,0,1543783586,1400000,3486,[LR21]Lords of Rohan
188880051,qftydhunvfezbjj,12100235,18338939,1337013,1249255,1030656,1111224,1086802,35743,4513680,1122545,0,1422326310,88951930,7822,-
188900034,Rajpoots,12042565,854381,223016,55556,81433,13291,62724,0,213004,62724,0,1893809035,0,3118,[LG21]Lords of Gondor
185259121,Lets go Os,12039664,913938,1168728,282,16846,7330,13445,35821,73724,49266,0,1378846196,4800000,1585,[LG21]Lords of Gondor
174523518,ㅡᅟᅟF2P 5      ㅡ,12018288,4068578,375472,858694,1490716,123637,42086,0,2515133,42086,0,2268612745,968382628,2427,[LG21]Lords of Gondor
188838338,boble 79,12008818,306757,46338,1697,52760,41937,3315,0,99709,3315,0,1289289870,0,2122,[21MA]Myrmidons Academy
188479340,ㅡᅟᅟF2P 8      ㅡ,11986452,9974813,173571,883535,766581,262971,721306,0,2634393,721306,0,2749359321,1052471741,8852,[LG21]Lords of Gondor
188217778,ᴵᴰKing Nemo,11974922,1852509,716667,684238,272077,322,117022,0,1073659,117022,0,1857331281,0,12936,-
187155907,Yuzhi,11896463,5032590,1641848,115533,189407,294655,290433,27386,917414,317819,0,2070975176,257605,2033,[LR21]Lords of Rohan
188952266,ErDegui,11875134,7108681,230822,125436,58773,125367,620570,12944,943090,633514,0,1173596936,13045768,5398,[LG21]Lords of Gondor
188819203,Cominogr,11768627,347521,71452,268238,123679,11074,222,0,403213,222,0,1704332937,0,850,[ANTB]ANnti Banned Club
188946350,BaabyyKiller,11764448,45777543,823248,1480408,3397133,2896319,2635750,37221,10446831,2672971,0,1760569996,20189360,9196,-
188818957,alonsoisma,11645765,2300239,762386,25316,47973,75270,189815,0,338374,189815,0,1582891810,4826393,1433,[LR21]Lords of Rohan
188856725,Uranusuki,11709789,268914,32838,25630,66282,25841,2786,0,120539,2786,0,872906912,3859996,756,[LR21]Lords of Rohan
188887462,Dunks,11595270,1538565,760926,36818,198678,122594,64347,0,422437,64347,0,1107672787,0,1041,[LR21]Lords of Rohan
188900167,Charles grand 3,11578178,4207791,779277,591939,722430,168606,197012,0,1679987,197012,0,1807463824,8400000,918,[Tick]Tick tack
188818543,GodAnubis,11588874,3265470,842158,347813,333503,280538,140675,0,1102529,140675,0,1258710524,473118,756,[21IR] Corral
188363322,쵸Belmont,11471499,726781,18931,225245,250029,43961,583,0,519818,583,0,1185584888,1410552,11058,-
184327666,ツاحمدᴰᴮ,11442307,3030757,532767,681079,488185,101508,109018,21098,1400888,130116,0,1461565573,72130,2407,[LV21]Lords of Valinor
185877603,ㄴ Aurelio ㄱ,11433632,3426162,734268,194294,519109,17374,220713,3623,955113,224336,0,918025985,1758080,3485,[LG21]Lords of Gondor
188892262,Udi lopez,11411565,286475,30519,120358,27289,7419,17815,0,172881,17815,0,259364387,3001045,1851,[LR21]Lords of Rohan
188840730,FurkiTolki,11305408,1839593,1140153,3217,12856,72657,143339,4461,236530,147800,0,1704752274,3600000,2050,[21M]Immortal Myrmidons
188885079,ᴵᶜnoobhuhu,11287294,4932153,869902,263679,640053,58918,316980,9692,1289322,326672,0,1694858992,26599999,5002,-
188320795,Fïshböy F1,11261315,1130852,410313,146172,398,5918,103727,1994,258209,105721,0,1555765485,820170438,1122,[LR21]Lords of Rohan
188840453,La pampara,11196019,4065536,1018214,200050,433845,478194,124506,0,1236595,124506,0,1512594666,0,324,[21if]farm 21If
188307234,ᴵᵀJessyS2,11159564,3418968,138406,130180,168640,9783,301652,0,610255,301652,0,1509177777,180913621,6306,-
189182502,ᴵᶜVatson67F,11105735,137197,213594,1669,4693,617,12501,0,19480,12501,0,3546038569,1724148322,1615,[LR21]Lords of Rohan
189443468,Hubey,10948714,2171604,462536,189562,257421,35910,147521,0,630414,147521,0,918945909,0,1967,-
189182788,Vatson67f3,10874937,260412,485136,2684,4031,13106,19939,0,39760,19939,0,3538425026,1133268751,1372,[LR21]Lords of Rohan
189007908,vua đại du,10847143,2010095,594035,32817,68882,36737,135324,18279,292039,153603,0,1664459657,27506603,6095,-
188309795,ᴵᶜ TAZIEX,10844048,8618161,951227,435439,559362,399095,559725,10936,1964557,570661,0,1632163083,0,8839,-
189227933,Z  Hot Rain  Z,10762707,6460378,866429,52143,3457,47844,612586,6290,722320,618876,0,1457174944,13707113,1796,-
188817859,oktaev,10746001,401425,359467,33669,31021,2770,32157,0,99617,32157,0,1102334555,0,100,[DD21])Dragon of Death
188839518,Zaragoza,10719496,1181120,88062,120100,376712,100919,0,0,597731,0,0,1428650758,0,1169,[LR21]Lords of Rohan
117517315,ᴵᶜBOTAN,10684766,13712356,945529,506093,1444925,965222,611992,37024,3565256,649016,0,1235813199,498018246,20006,-
188847841,Lj1208,10602108,314850,314434,984,0,1961,30681,0,33626,30681,0,1177309928,0,905,[21If]Immortal Falcons
195403312,môngcổ,10455988,1446809,783623,85946,65345,87040,95077,0,333408,95077,0,1281630202,0,1061,[LG21]Lords of Gondor
188889920,Carolk,10405243,642390,541227,49383,96269,35954,29616,0,211222,29616,0,1160793734,1349311,322,[fagr]alpha table
189442766,Gubernur189442766,10398674,77204,41779,1313,9937,12737,612,0,24599,612,0,2579873384,1989430704,716,[21IR] Corral
188522411,Ваn,10346788,1095208,3365,36724,120447,26500,74097,0,257768,74097,0,727419882,1,2219,[21If]Immortal Falcons
188881481,678907,10247555,4054167,576543,566707,812285,378314,80300,0,1837606,80300,0,1278677490,53227,1522,[LLA]Lost legion academia
189285062,Linh farm 2,10236848,9739359,1413236,1086939,10938,8479,938116,4251,2048723,942367,0,5513626597,3128768761,1829,[LR21]Lords of Rohan
